,datetime,Valor
0,2012-11-12 15:40:00,29.69651126970922
1,2012-11-12 15:40:00,29.69651126970922
2,2012-11-12 15:40:00,29.69651126970922
3,2012-11-12 15:40:00,29.69651126970922
4,2012-11-12 15:40:00,29.69651126970922
5,2012-11-12 15:40:00,29.69651126970922
6,2012-11-12 15:40:00,29.69651126970922
7,2012-11-12 15:40:00,29.69651126970922
8,2012-11-12 15:40:00,29.69651126970922
9,2012-11-12 15:40:00,29.69651126970922
10,2012-11-12 15:40:00,29.69651126970922
11,2012-11-12 15:40:00,29.69651126970922
12,2012-11-12 15:40:00,29.69651126970922
13,2012-11-12 15:40:00,29.69651126970922
14,2012-11-12 15:40:00,29.69651126970922
15,2012-11-12 15:40:00,29.69651126970922
16,2012-11-12 15:40:00,29.69651126970922
17,2012-11-12 15:40:00,29.69651126970922
18,2012-11-12 15:40:00,29.69651126970922
19,2012-11-12 15:40:00,29.69651126970922
20,2012-11-12 15:40:00,29.69651126970922
21,2012-11-12 15:40:00,29.69651126970922
22,2012-11-12 15:40:00,29.69651126970922
23,2012-11-12 15:40:00,29.69651126970922
24,2012-11-12 15:40:00,29.69651126970922
25,2012-11-12 15:40:00,29.69651126970922
26,2012-11-12 15:40:00,29.69651126970922
27,2012-11-12 15:40:00,29.69651126970922
28,2012-11-12 15:40:00,29.69651126970922
29,2012-11-12 15:40:00,29.69651126970922
30,2012-11-12 15:40:00,29.69651126970922
31,2012-11-12 15:40:00,29.69651126970922
32,2012-11-12 15:40:00,29.69651126970922
33,2012-11-12 15:40:00,29.69651126970922
34,2012-11-12 15:40:00,29.69651126970922
35,2012-11-12 15:40:00,29.69651126970922
36,2012-11-12 15:40:00,29.69651126970922
37,2012-11-12 15:40:00,29.69651126970922
38,2012-11-12 15:40:00,29.69651126970922
39,2012-11-12 15:40:00,29.69651126970922
40,2012-11-12 15:40:00,29.69651126970922
41,2012-11-12 15:40:00,29.69651126970922
42,2012-11-12 15:40:00,29.69651126970922
43,2012-11-12 15:40:00,29.69651126970922
44,2012-11-12 15:40:00,29.69651126970922
45,2013-01-21 12:49:00,0.24132633164027617
46,2013-01-21 12:49:00,0.24132633164027617
47,2013-01-21 12:49:00,0.24132633164027617
48,2013-01-21 12:49:00,0.24132633164027617
49,2013-01-21 12:49:00,0.24132633164027617
50,2013-01-21 12:49:00,0.24132633164027617
51,2013-01-21 12:49:00,0.24132633164027617
52,2013-01-21 12:49:00,0.24132633164027617
53,2013-01-21 12:49:00,0.24132633164027617
54,2013-01-21 12:49:00,0.24132633164027617
55,2013-01-21 12:49:00,0.24132633164027617
56,2013-01-21 12:49:00,0.24132633164027617
57,2013-01-21 12:49:00,0.24132633164027617
58,2013-01-21 12:49:00,0.24132633164027617
59,2013-01-21 12:49:00,0.24132633164027617
60,2013-01-21 12:49:00,0.24132633164027617
61,2013-01-21 12:49:00,0.24132633164027617
62,2013-01-21 12:49:00,0.24132633164027617
63,2013-01-21 12:49:00,0.24132633164027617
64,2013-01-21 12:49:00,0.24132633164027617
65,2013-01-21 12:49:00,0.24132633164027617
66,2013-01-21 12:49:00,0.24132633164027617
67,2013-01-21 12:49:00,0.24132633164027617
68,2013-01-21 12:49:00,0.24132633164027617
69,2013-01-21 12:49:00,0.24132633164027617
70,2013-01-21 12:49:00,0.24132633164027617
71,2013-01-21 12:49:00,0.24132633164027617
72,2013-01-21 12:49:00,0.24132633164027617
73,2013-01-21 12:49:00,0.24132633164027617
74,2013-01-21 12:49:00,0.24132633164027617
75,2013-01-21 12:49:00,0.24132633164027617
76,2013-01-21 12:49:00,0.24132633164027617
77,2013-01-21 12:49:00,0.24132633164027617
78,2013-01-21 12:49:00,0.24132633164027617
79,2013-01-21 12:49:00,0.24132633164027617
80,2013-01-21 12:49:00,0.24132633164027617
81,2013-01-21 12:49:00,0.24132633164027617
82,2013-01-21 12:49:00,0.24132633164027617
83,2013-01-21 12:49:00,0.24132633164027617
84,2013-01-21 12:49:00,0.24132633164027617
85,2013-01-21 12:49:00,0.24132633164027617
86,2013-01-21 12:49:00,0.24132633164027617
87,2013-01-21 12:49:00,0.24132633164027617
88,2013-01-21 12:49:00,0.24132633164027617
89,2013-01-21 12:49:00,0.24132633164027617
90,2013-01-21 12:49:00,0.24132633164027617
91,2013-03-18 12:45:00,106.49511306025465
92,2013-03-18 12:45:00,106.49511306025465
93,2013-03-18 12:45:00,106.49511306025465
94,2013-03-18 12:45:00,106.49511306025465
95,2013-03-18 12:45:00,106.49511306025465
96,2013-03-18 12:45:00,106.49511306025465
97,2013-03-18 12:45:00,106.49511306025465
98,2013-03-18 12:45:00,106.49511306025465
99,2013-03-18 12:45:00,106.49511306025465
100,2013-03-18 12:45:00,106.49511306025465
101,2013-03-18 12:45:00,106.49511306025465
102,2013-03-18 12:45:00,106.49511306025465
103,2013-03-18 12:45:00,106.49511306025465
104,2013-03-18 12:45:00,106.49511306025465
105,2013-03-18 12:45:00,106.49511306025465
106,2013-03-18 12:45:00,106.49511306025465
107,2013-03-18 12:45:00,106.49511306025465
108,2013-03-18 12:45:00,106.49511306025465
109,2013-03-18 12:45:00,106.49511306025465
110,2013-03-18 12:45:00,106.49511306025465
111,2013-03-18 12:45:00,106.49511306025465
112,2013-03-18 12:45:00,106.49511306025465
113,2013-03-18 12:45:00,106.49511306025465
114,2013-03-18 12:45:00,106.49511306025465
115,2013-03-18 12:45:00,106.49511306025465
116,2013-03-18 12:45:00,106.49511306025465
117,2013-03-18 12:45:00,106.49511306025465
118,2013-03-18 12:45:00,106.49511306025465
119,2013-03-18 12:45:00,106.49511306025465
120,2013-03-18 12:45:00,106.49511306025465
121,2013-03-18 12:45:00,106.49511306025465
122,2013-03-18 12:45:00,106.49511306025465
123,2013-03-18 12:45:00,106.49511306025465
124,2013-03-18 12:45:00,106.49511306025465
125,2013-03-18 12:45:00,106.49511306025465
126,2013-03-18 12:45:00,106.49511306025465
127,2013-03-18 12:45:00,106.49511306025465
128,2013-03-18 12:45:00,106.49511306025465
129,2013-03-18 12:45:00,106.49511306025465
130,2013-03-18 12:45:00,106.49511306025465
131,2013-05-06 14:40:00,61.827622862398336
132,2013-05-06 14:40:00,61.827622862398336
133,2013-05-06 14:40:00,61.827622862398336
134,2013-05-06 14:40:00,61.827622862398336
135,2013-05-06 14:40:00,61.827622862398336
136,2013-05-06 14:40:00,61.827622862398336
137,2013-05-06 14:40:00,61.827622862398336
138,2013-05-06 14:40:00,61.827622862398336
139,2013-05-06 14:40:00,61.827622862398336
140,2013-05-06 14:40:00,61.827622862398336
141,2013-05-06 14:40:00,61.827622862398336
142,2013-05-06 14:40:00,61.827622862398336
143,2013-05-06 14:40:00,61.827622862398336
144,2013-05-06 14:40:00,61.827622862398336
145,2013-05-06 14:40:00,61.827622862398336
146,2013-05-06 14:40:00,61.827622862398336
147,2013-05-06 14:40:00,61.827622862398336
148,2013-05-06 14:40:00,61.827622862398336
149,2013-05-06 14:40:00,61.827622862398336
150,2013-05-06 14:40:00,61.827622862398336
151,2013-05-06 14:40:00,61.827622862398336
152,2013-05-06 14:40:00,61.827622862398336
153,2013-05-06 14:40:00,61.827622862398336
154,2013-05-06 14:40:00,61.827622862398336
155,2013-05-06 14:40:00,61.827622862398336
156,2013-05-06 14:40:00,61.827622862398336
157,2013-05-06 14:40:00,61.827622862398336
158,2013-05-06 14:40:00,61.827622862398336
159,2013-05-06 14:40:00,61.827622862398336
160,2013-05-06 14:40:00,61.827622862398336
161,2013-05-06 14:40:00,61.827622862398336
162,2013-05-06 14:40:00,61.827622862398336
163,2013-05-06 14:40:00,61.827622862398336
164,2013-05-06 14:40:00,61.827622862398336
165,2013-05-06 14:40:00,61.827622862398336
166,2013-05-06 14:40:00,61.827622862398336
167,2013-05-06 14:40:00,61.827622862398336
168,2013-05-06 14:40:00,61.827622862398336
169,2013-05-06 14:40:00,61.827622862398336
170,2013-05-06 14:40:00,61.827622862398336
171,2013-05-06 14:40:00,61.827622862398336
172,2013-05-06 14:40:00,61.827622862398336
173,2013-05-06 14:40:00,61.827622862398336
174,2013-05-06 14:40:00,61.827622862398336
175,2013-05-06 14:40:00,61.827622862398336
176,2013-05-06 14:40:00,61.827622862398336
177,2013-07-15 09:52:00,11.610900505545526
